iter	Passed	Remaining
0	0	757
1	1	825
2	2	802
3	2	741
4	3	714
5	4	725
6	5	714
7	15	1935
8	16	1795
9	16	1676
10	18	1666
11	19	1579
12	19	1503
13	20	1433
14	20	1371
15	21	1320
16	22	1276
17	22	1234
18	22	1182
19	23	1150
20	24	1123
21	24	1110
22	25	1079
23	26	1074
24	26	1044
25	27	1030
26	28	1012
27	29	1025
28	30	1011
29	30	996
30	31	995
31	32	972
32	32	950
33	33	937
34	33	934
35	34	924
36	35	913
37	35	904
38	36	894
39	36	885
40	37	878
41	38	871
42	39	871
43	39	868
44	40	862
45	41	856
46	41	850
47	42	842
48	43	835
49	43	828
50	44	822
51	44	820
52	45	813
53	46	808
54	46	805
55	50	844
56	50	838
57	51	839
58	51	827
59	52	825
60	53	822
61	61	923
62	61	919
63	62	914
64	62	903
65	63	897
66	64	892
67	64	882
68	65	877
69	65	872
70	66	869
71	67	867
72	67	858
73	68	857
74	69	855
75	69	845
76	70	846
77	71	841
78	71	831
79	72	830
80	72	825
81	73	819
82	73	815
83	74	810
84	74	806
85	75	800
86	75	796
87	76	792
88	77	788
89	77	784
90	78	780
91	78	776
92	79	773
93	79	769
94	80	766
95	81	763
96	81	759
97	82	756
98	82	750
99	83	747
100	83	743
101	83	739
102	84	736
103	85	732
104	85	729
105	86	726
106	86	723
107	87	724
108	88	721
109	88	719
110	89	719
111	90	716
112	90	714
113	91	711
114	92	709
115	93	710
116	94	716
117	97	726
118	97	724
119	98	722
120	98	717
121	99	714
122	100	717
123	101	716
124	102	717
125	103	715
126	103	713
127	104	711
128	106	720
129	107	717
130	109	726
131	110	724
132	110	722
133	111	720
134	112	720
135	113	718
136	113	716
137	114	713
138	114	711
139	115	709
140	116	706
141	116	704
142	117	702
143	118	701
144	118	699
145	119	697
146	119	695
147	120	693
148	121	694
149	122	692
150	122	690
151	125	699
152	126	700
153	127	698
154	127	696
155	128	694
156	128	692
157	129	690
158	130	687
159	130	685
160	131	683
161	131	681
162	132	679
163	132	676
164	134	678
165	135	679
166	135	677
167	136	676
168	137	674
169	138	674
170	138	672
171	139	672
172	140	671
173	141	670
174	141	667
175	142	666
176	142	664
177	143	662
178	144	662
179	144	660
180	145	658
181	146	660
182	147	658
183	148	659
184	149	657
185	150	657
186	150	655
187	151	654
188	152	653
189	153	652
190	153	650
191	154	649
192	154	647
193	155	646
194	156	645
195	156	643
196	157	641
197	157	639
198	158	638
199	159	637
200	159	635
201	160	634
202	161	632
203	161	630
204	162	629
205	162	627
206	163	626
207	164	624
208	164	623
209	165	623
210	166	622
211	167	621
212	168	623
213	169	622
214	170	620
215	170	619
216	171	618
217	171	616
218	172	615
219	173	613
220	173	612
221	174	611
222	175	610
223	175	609
224	176	608
225	177	606
226	179	611
227	180	610
228	181	610
229	182	609
230	183	609
231	184	609
232	184	608
233	185	606
234	185	605
235	186	603
236	187	602
237	187	600
238	191	610
239	192	609
240	193	608
241	194	609
242	198	617
243	199	618
244	200	616
245	201	616
246	202	616
247	202	615
248	205	618
249	206	618
250	206	617
251	207	615
252	208	614
253	211	620
254	216	632
255	217	631
256	218	630
257	222	640
258	223	639
259	224	639
260	225	637
261	225	635
262	227	637
263	228	638
264	229	636
265	230	635
266	231	634
267	231	633
268	233	634
269	234	634
270	235	632
271	235	631
272	236	629
273	237	628
274	237	626
275	241	634
276	242	633
277	244	635
278	255	660
279	256	658
280	256	657
281	266	677
282	267	676
283	267	675
284	268	673
285	269	673
286	271	673
287	272	674
288	273	672
289	273	670
290	274	669
291	275	668
292	276	666
293	276	665
294	277	663
295	278	661
296	290	686
297	300	707
298	301	706
299	303	708
300	304	707
301	307	709
302	308	709
303	309	707
304	309	705
305	316	717
306	317	715
307	317	714
308	318	712
309	319	710
310	320	709
311	320	707
312	321	705
313	322	704
314	323	702
315	324	701
316	324	699
317	326	699
318	326	697
319	327	696
320	328	694
321	328	692
322	329	690
323	330	688
324	330	686
325	331	684
326	331	682
327	332	680
328	333	679
329	334	678
330	334	676
331	335	674
332	337	675
333	338	675
334	340	675
335	341	674
336	341	672
337	342	670
338	343	669
339	343	667
340	345	666
341	345	665
342	346	663
343	347	661
344	347	660
345	348	658
346	349	657
347	352	659
348	352	657
349	353	656
350	353	654
351	354	652
352	355	651
353	358	654
354	359	652
355	359	651
356	360	649
357	361	647
358	361	646
359	362	644
360	363	644
361	364	642
362	365	640
363	365	639
364	366	637
365	366	635
366	367	633
367	368	632
368	368	630
369	369	628
370	369	627
371	370	625
372	371	623
373	371	622
374	372	621
375	373	619
376	373	617
377	374	616
378	375	614
379	375	613
380	377	612
381	377	610
382	378	609
383	379	607
384	380	608
385	381	606
386	382	605
387	382	603
388	383	602
389	384	601
390	385	600
391	386	599
392	388	599
393	388	597
394	389	596
395	390	595
396	391	594
397	392	593
398	393	592
399	394	591
400	394	589
401	395	588
402	396	586
403	396	585
404	397	583
405	397	582
406	398	580
407	399	579
408	400	578
409	400	576
410	401	575
411	402	574
412	403	572
413	404	572
414	405	571
415	406	570
416	407	569
417	407	567
418	408	566
419	408	564
420	410	564
421	411	563
422	411	561
423	412	560
424	413	558
425	413	557
426	414	556
427	415	554
428	415	553
429	416	552
430	417	550
431	417	549
432	420	550
433	422	550
434	422	549
435	423	547
436	426	549
437	427	548
438	427	546
439	428	545
440	429	543
441	430	543
442	430	541
443	431	540
444	434	542
445	435	540
446	436	539
447	436	538
448	437	536
449	438	535
450	439	534
451	439	533
452	440	531
453	441	530
454	442	529
455	442	528
456	445	529
457	446	528
458	447	527
459	449	527
460	450	526
461	450	525
462	452	524
463	452	523
464	453	521
465	454	520
466	454	519
467	456	518
468	458	518
469	458	517
470	459	515
471	460	514
472	460	513
473	461	512
474	462	510
475	463	509
476	463	508
477	464	507
478	465	506
479	467	506
480	469	506
481	470	505
482	470	503
483	471	502
484	472	501
485	473	500
486	473	499
487	474	497
488	475	496
489	475	495
490	476	494
491	477	492
492	477	491
493	479	490
494	480	490
