iter	Passed	Remaining
0	0	307
1	0	396
2	1	407
3	1	479
4	2	466
5	2	456
6	3	458
7	3	447
8	4	465
9	4	461
10	5	467
11	5	470
12	6	469
13	6	467
14	7	474
15	7	476
16	8	463
17	8	461
18	8	460
19	9	455
20	8	417
21	9	443
22	10	450223	11	448224	11	449225	11	444226	12	442227	12	440228	13	438229	13	435330	13	434331	14	433332	14	430333	15	430334	15	427335	15	42636	15	406
37	16	406
38	16	407
39	16	407
40	17	406
41	17	406
42	18	406
443	19	418444	19	423445	20	423446	20	420447	21	417448	21	418449	21	417550	22	41651	22	403
52	22	403
53	22	402
554	24	41455	24	407
56	24	408
57	25	408
58	25	403
59	25	403
60	26	404
61	26	403
62	27	402
63	27	399
64	27	398
65	28	397
66	28	396
67	28	395
68	29	395
69	29	393
70	30	394
71	30	393
72	30	392
73	31	392
74	31	391
75	32	392
76	32	390
77	33	392
78	33	392
79	34	391
80	34	390
81	34	390
82	35	390
83	35	389
84	36	388
85	36	387
86	36	387
87	37	387
88	37	386
889	38	38790	38	383
91	38	382
92	39	382
93	39	382
94	40	381
95	40	381
96	40	380
97	41	380
98	41	379
999	42	3791100	42	3781101	42	378102	43	376
1103	43	377104	44	376
1105	44	3751106	44	3751107	45	3741108	45	3741109	46	374110	46	373
111	47	373
1112	47	3741113	48	3741114	48	3741115	49	3741116	49	3731117	50	3731118	50	3731119	51	3741120	51	3741121	52	3741122	52	3731123	52	3731124	53	3721125	53	3711126	54	3721127	54	3721128	55	3711129	55	3701130	55	3701131	56	3701132	56	3701133	57	3691134	57	3691135	58	3681136	58	3681137	58	3671138	59	3671139	59	3671140	60	3661141	60	367
142	61	367
143	61	367
144	62	3661145	62	3651146	62	3651147	63	3651148	63	3651149	64	3641150	64	3641151	65	3641152	65	3631153	66	3631154	66	3621155	66	3621156	67	3611157	67	3601158	68	3601159	68	3591160	68	358161	68	354
162	68	353
1163	70	3571164	70	3561165	70	3561166	71	355167	70	351
168	71	350
169	71	350
170	72	349
171	72	349
172	73	349
173	73	348
174	73	348
1175	75	3521176	75	3511177	76	3511178	76	351179	76	347
180	76	347
181	77	347
182	77	347
183	78	346
184	78	346
185	79	345
186	79	345
1187	80	347188	80	345
189	80	344
190	81	344
191	81	343
192	82	343
193	82	342
194	82	342
1195	83	3431196	84	3431197	84	3421198	85	3421199	85	3412200	85	3412201	86	3412202	86	3402203	87	3402204	87	3402205	88	3402206	88	3392207	89	3392208	89	3392209	90	3382210	90	3382211	91	3382212	91	3382213	92	3382214	92	3382215	93	338
216	93	338
217	94	3372218	94	337
219	95	337
220	95	337
221	96	3372222	96	3372223	97	3372224	97	337
225	98	337
226	99	337
227	99	337
228	100	336
229	100	3230230	101	231	231	101	232	232	102	233	233	102	234	234	103	235	235	103	236	236	104	237	237	104	238	238	105	239	239	105	240	240	106	241	241	106	242	242	107	243	243	108	244	244	108	245	245	108	246	246	109	247	247	109	248	248	110	249	249	110	250	250	111	251	251	111	252	252	112	332
253	113	332
254	113	331
255	114	332
256	115	332
257	115	333
258	116	332
259	116	331
260	117	332
261	117	331
262	118	331
263	118	331
264	119	265	265	119	266	266	120	267	267	120	268	268	121	269	269	121	270	270	122	271	271	122	272	272	123	273	273	123	274	274	124	275	275	124	276	276	125	277	277	125	278	278	126	279	125	322
280	125	321
281	281	127	282	282	128	283	283	128	284	127	321
285	128	321
286	129	320
287	129	320
288	130	320
289	130	320
290	131	320
291	132	320
292	132	320
293	133	319
294	133	319
295	295	135	296	296	135	297	297	136	298	298	137	299	299	137	300	300	138	301	301	139	302	302	139	303	303	140	304	304	140	305	305	141	306	306	141	307	307	142	308	141	317
309	309	143	310	310	143	311	311	144	312	312	145	313	313	145	314	314	146	315	315	146	316	316	147	317	317	147	318	318	148	319	319	148	320	320	149	321	321	150	322	322	150	323	323	151	324	324	151	325	325	152	326	326	152	327	327	152	328	328	153	329	329	153	330	330	154	331	331	154	332	332	155	333	333	155	334	334	156	335	335	157	336	156	308
337	157	307
338	338	158	339	339	159	340	340	159	341	341	160	342	342	161	343	343	161	344	344	161	345	345	162	346	162	305
347	347	163	348	348	164	349	349	164	350	350	165	351	351	165	352	352	166	353	353	166	354	166	301
355	166	302
356	167	301
357	167	301
358	168	300
359	168	300
360	169	299
361	169	299
362	170	299
363	170	298
364	171	298
365	365	172	366	366	173	367	173	297
368	173	297
369	174	296
370	175	296
371	175	296
372	175	295
373	176	295
374	374	177	375	375	178	376	376	178	377	377	179	378	378	180	379	379	180	380	380	180	381	381	181	382	382	182	383	383	182	384	384	182	385	385	183	386	386	184	387	387	184	388	388	185	389	389	185	390	390	186	391	185	288
392	186	287
393	393	188	394	187	287
395	188	287
396	188	286
397	189	286
398	189	286
399	190	285
400	190	284
