iter	RMSE
0	10.04912847
1	9.993601341
2	9.944864022
3	9.907279786
4	9.840898076
5	9.79268852766	9.75044120577	9.70731033688	9.676489261
9	9.626224563
10	9.569925543
11	9.531529584
12	9.476821853
13	9.426812374
14	9.398013449
15	9.340061204
16	9.317769366117	9.272772368118	9.232242091119	9.19327175
20	8.587062653
21	9.118498546222	9.084877153223	9.054469534224	9.01743266
25	8.991549708
26	8.956805811
27	8.931805483
28	8.888216154
29	8.86447955
30	8.821584041
31	8.774199825
32	8.747041153
33	8.708108592
34	8.676634437
35	8.646337144
336	7.959277645337	7.929047064338	7.882883339339	7.857437024040	7.82299506441	7.776684225442	7.7509875743	8.382722375
44	8.357693598
45	8.313135768
46	8.297640529
47	8.269920077
48	8.2380784
49	8.207505462
50	8.150226243
51	51	7.473955952	52	7.430109253	53	7.390652154	8.046147372
55	55	7.350039156	56	7.319198173
57	7.290828687
58	7.28249559	759	7.26090460	760	7.23560261	761	7.198091256
62	7.166902218
63	7.15707264	764	7.13065865	765	7.09597666	766	7.07609367	67	7.046480568	68	7.023387469	69	7.009175170	70	6.984730771	71	6.957767572	72	6.932280973	73	6.887693374	74	6.865207475	75	6.844048776	76	6.80859347777	6.776695577878	6.746512877979	6.716256068080	6.687162058181	6.671325868282	6.651979883	83	6.610034084	84	6.586924885	85	6.56713586	786	6.5359487	7.87	6.5118688	7.88	6.4879889	7.111536231
90	7.90	6.4636391	7.91	6.447792	7.092	6.419393	7.093	6.394094	6.994	6.357095	6.995	6.334396	6.996	6.310497	6.997	6.2898	6.92098	6.2599	6.895843162
100	6.873513383
101	6.849221245
102	6.8102	6.156103	6.796845043
104	6104	6.10770105	6.746581195
106	6.729072736
107	6.707253921
108	6.676308692
109	6.647672328
110	6110	6.01152111	6111	5.98436112	6.571148034
113	6.553844389
114	6.53578886
115	6.500373427
116	6.467452836
117	6.429251665
118	6.407318764
119	6.371504428
120	6.357168798
121	6.339478323
122	6.319815594
123	6.301410458
124	6.279585602
125	6.258725934
126	6.227910547
127	6.208230153
128	6.188754041
129	6.161212599
130	6.13237866
131	6.110185509
132	6.089971914
133	6.074257383
134	6.046701976
135	6.013824194
136	5.997675508
137	5.965163344
138	5.947102053
139	5.930604554
140	5.9116010961141	5.895182804
142	5.877313023
143	5.852480933
144	5.8188593021145	5.8034039551146	5.7801687521147	5.7617350961148	5.7432948051149	5.7149154641150	5.69537523
151	5.681319801
152	5.660228048
153	5.632232815
154	5.610329976
155	5.589242546
156	5.566295218
157	5.533145522
158	5.511585138
159	5.493549476
160	5.477202774
161	5.0302971021162	5.014996992163	5.427609413
164	5.397188763
165	5.37699363
166	5.359072496
16167	4.9366943616168	4.9230567516169	4.9024010017170	4.886926671171	4.8567679181172	4.8420548991173	4.8303094921174	4.810710574175	5.16666739
176	5.151110368
177	5.128767467
178	5.11569242
17179	4.7168298118180	4.6988157918181	4.6854012918182	4.6668357418183	4.6530367118184	4.637177061185	4.6132426411186	4.605396808187	4.969619681
1188	4.5706472271189	4.5623833491190	4.5449886281191	4.5274407921192	4.5100089421193	4.4944417541194	4.47274659
195	4.44604185
196	4.844783729
197	4.819241211
198	4.792087334
199	4.768035801
200	4.746341974
201	4.7298974252202	4.7192897642203	4.6935999222204	4.6802027872205	4.6627480072206	4.6516715142207	4.6379707292208	4.6176792882209	4.6058567832210	4.5954768021211	4.5736754212212	4.557206213	213	4.540156214	214	4.515714215	215	4.497239675
216	4.481183928
217	4.459759218	218	4.451052581
219	4.434120086
220	4.422622478
221	4.401222	4.0222	4.386223	4.0223	4.374224	4.0224	4.354503695
225	4.344277684
226	4.321044596
227	4.315786842
228	4.305438745
229	4.287230	3.9230	4.27231	3.96231	4.26232	3.95232	4.24233	3.93233	4.23234	3.91234	4.21235	3.90235	4.20236	3.89236	4.1237	3.887237	4.1238	3.880238	4.1239	3.864239	4.1240	3.850240	4.1241	3.838241	4.1242	3.821242	4.243	3.8087243	4.244	3.8019244	4.245	3.7899245	4.246	3.7807246	4.247	3.7724247	4.248	3.7563248	4.249	3.7501249	4.250	3.7425250	4251	3.73069251	3252	3.71984252	3.988552482
253	3.977223655
254	3.968574958
255	3.951428867
256	3.942361842
257	3.9338261
258	3.917873232
259	3.902991672
260	3.881585985
261	3.868850251
262	3.850167289
263	3.834776097
264	265	3.576339265	266	3.564417266	267	3.55733267	3268	3.54306268	3269	3.53681269	3270	3.52869270	271	3.516977271272	3.510154927273	3.5004865127274	3.4906083727275	3.4802139727276	3.4708265727277	3.4598598627278	3.4544856427279	3.446670615
280	3.437878989
281	3.4297495281282	3.4240500282283	3.4168675283284	3.40921666
285	3.39611287
286	3.38647575
287	3.377273961
288	3.371521201
289	3.362842041
290	3.353929414
291	3.346272557
292	3.337811211
293	3.330630113
294	3.315378675
295	3.3053905729296	3.3003051929297	3.2943467129298	3.2868156329299	3.2788085029300	3.2714915230301	3.2610181530302	3.2566429030303	3.2482458
304	3.240252177
305	3.236119199
306	3.22737227
307	3.220343289
308	3.213185855
309	3.206138231
310	3.198447448
311	3.190781542
312	3.181723964
313	3.174287883
314	3.167794123
315	3.161144442
316	3.153939674
317	3.144552333
318	3.137848265
319	3.133766036
320	3.127203923
321	3.120738303
322	3.113501963
323	3.106352483
324	3.099353918
325	3.092982693
326	3.086018939
327	3.079462155
328	3.072534146
329	3.053436374
330	3.045361401
331	3.039505728
332	3.033471316
333	3.023582835
334	3.013895527
335	3.007089358
336	3.00134825
337	2.993309829
338	2.986990486
339	2.980780519
340	2.974261941
341	2.96234164
342	2.950580719
343	2.93891828
344	2.932714959
345	2.926031213
346	2.921061424
347	2.915343558
348	2.903886132
349	2.898121037
350	2.892330081
351	2.88109994
352	2.874576471
353	2.863493067
354	2.857950549
355	2.851559946
356	2.840282593
357	2.834734501
358	2.828502242
359	2.822384957
360	2.811349249
361	2.80906034
362	2.803717889
363	2.792918906
364	2.786966789
365	2.782362759
366	2.780162021
367	2.769567924
368	2.76275263
369	2.755443183
370	2.746379311
371	2.736022536
372	2.725702727
373	2.718849911
374	2.714151307
375	2.707427248
376	2.698662026
