iter	RMSE
0	9.674831867
1	10.10746911
2	10.05696448
3	10.02198583
4	9.976392787
5	9.9383635
6	9.903938793
7	9.855319467
8	9.815067639
9	9.780389324
10	9.749061784
11	9.681091713
12	9.636188494
13	9.578983755
14	9.512318731
15	9.491211272
16	9.449137299
17	9.409784889
18	9.372139941
19	9.323046154
20	9.263948605
21	9.230012674
22	9.190833237
23	9.155201665
24	9.112168875
25	9.063288848
26	9.029204034
27	8.988194767
28	8.945466744
29	8.917255049
30	8.874506937
31	8.830456834
32	8.79303407
33	33	8.163356434	34	8.120785535	35	8.087541336	36	8.056104337	37	8.020097938	38	7.970680739	39	7.917072540	40	7.867028941	41	7.842751742	42	7.792241243	43	7.748113144	44	7.713023345	45	7.68216046	8.341354628
47	8.300233304
48	8.270038025
49	8.235825711
50	8.185856748
551	7.507777215252	7.47266106553	7.43013176454	8.062182866
55	8.026910661
56	7.991638985
57	7.956857499
58	7.921237256
59	7.218807623
60	7.870941584
61	7.829248877
62	7.126889928663	7.092665596464	7.072216846565	7.046962196666	7.016945806767	7.001440676868	6.994558576969	6.951780077070	6.907829827171	6.870487107272	6.8391985673	7.41056231
74	7.381732707
75	7.356810145
76	7.339834025
7777	6.6899383978	7.292724451
7979	6.62722145880	6.599662633881	6.571222558882	6.545554389883	6.523276239884	6.489930846885	6.455646861
86	6.426533456
87	6.392058321888	6.364373807889	6.340107853990	6.313570454
91	6.296644192992	6.278379999393	6.250054499494	6.222200059595	6.199438912
96	6.174903319797	6.150773369
98	6.122277581
99	6.100443157
100	6.08159157
101	6.061301671
102	6.0385658871103	6.01436964
104	5.983742087
105	5.968678373
106	5.942953679
107	5.918866899
108	5.890965909
109	5.866787381
110	5.84370511
111	5.822361641
112	5.799339847
113	5.773716978
114	5.750293475
115	5.738447575
116	5.718717908
117	5.687257893
118	5.657846118
119	5.636940334
120	5.616740841
121	5.591237537
122	5.570566919
123	5.548066282
124	5.539038024
125	5.516927324
126	5.489082684
127	5.461710129
128	5.440328946
129	5.415623577
130	5.397023105
131	5.3759424
132	5.348390091
133	5.331357141
134	5.311014968
135	5.285516314
136	5.268532831
137	5.237035444
138	5.220408599
139	5.208099016
140	5.188781228
141	5.166500762
142	5.161508112
143	5.135691324
1144	5.7128834151145	5.6912372241146	5.6713961591147	5.6463106891148	5.624243387149	5.02360371
15150	5.58299532151	4.981845806
15152	5.5416453215153	5.5245155415154	5.5017713215155	5.4855096015156	5.4718526
157	5.4459254
158	5.426350323
159	5.406460339
160	5.404099284
161	5.374919526
162	5.360733701
163	5.343923443
164	5.329038624
165	5.30490309
166	5.2721657
167	5.253234619
168	5.231499504
169	5.20791622
170	5.180435047
171	5.165667071
172	5.145092908
173	5.127497674
174	5.10280203
175	5.077366524
176	5.06181613
177	5.048166993
178	5.029663624
179	5179	4.44463180	4.998428097
181	4.985604375
182	4182	4.3789183	4.183	4.3644184	4.184	4.3495185	4.185	4.3312186	4.186	4.3174187	4.187	4.2993188	4.188	4.2842189	4.189	4.2680190	4.810012833
191	4.792195267
192	4.766050693
193	4.75214064
194	4.73707581
195	4.716862813
196	4.697959901
197	4.680233748
198	4.666426776
199	4.646776703
200	4.619558516
201	4.601927771
202	4.583309712
203	4.565501548
204	4.54932815
205	4.540838719
206	4.52287238
207	4.5027207	3.208	4.4873208	3.209	4.4696209	3.210	4.4500210	3.211	4.4227211	3.212	4.4100212	3.213	4.3954213	3.214	4.3741214	3.215	4.3466215	3.216	4.329216	3.8217	4.312217	3.8218	4.289218	3.7219	4.278912261
220	4.260203648
221	4.239221	3.7222	4.222222	3.7223	4.206223	3.224	4.1933224	3.710612433
225	3.698523522
226	3.679940002
227	3.669976651
228	3229	4.10809229	3230	4.09664230	3231	4.07507231	3232	4.05911232	3233	4.04227233	3.584382169
234	3.571820391
235	3.558069565
236	3.544351663
