iter	Passed	Remaining
0	0	98
11	0	22822	0	21933	0	20544	1	20955	1	20766	1	20877	1	20788	1	20699	1	197110	2	199111	2	199112	2	199
13	2	199
14	3	197
15	3	198
16	3	198
17	3	198
18	3	198
19	4	199
20	4	198221	4	197
22	4	197
23	4	196224	5	196225	5	196
26	5	196
27	5	196228	5	195229	6	195330	6	195331	6	195332	6	19433	6	183
34	6	185
35	6	185
36	7	185
37	7	183
38	7	183
39	7	183
40	7	183
41	8	185
42	8	185
43	8	185
44	8	184
45	8	183
446	9	190447	9	190448	9	190449	10	195050	10	151	10	182
52	10	183
53	10	182
54	54	11	155	55	11	156	56	11	157	57	11	158	58	11	159	11	183
60	60	12	161	61	12	162	12	182
63	12	183
64	12	183
65	13	184
66	13	184
67	13	185
68	13	183
69	13	184
70	14	185
71	14	186
72	14	187
73	73	15	174	74	15	175	75	15	176	15	187
77	15	188
78	78	16	179	16	189
80	16	189
81	16	190
82	17	190
83	17	189
84	17	191
85	18	192
86	18	194
87	18	194
88	18	193
89	19	195
90	19	195
91	19	195
92	20	195
93	20	195
94	20	196
95	20	197
96	21	197
97	21	197
98	21	197
99	22	198
100	22	198
101	22	198
102	22	198
103	23	199
104	23	200
105	23	200
106	24	201
107	24	200
108	24	201
109	24	201
110	25	201
111	25	201
112	25	201
113	25	200
114	26	200
115	26	200
116	26	200
117	26	199
118	26	199
119	27	199
120	27	199
121	27	200
122	28	200
123	28	200
124	28	199
125	28	200
126	29	199
127	29	200
128	29	200
129	29	199
130	30	199
131	30	198
132	30	201
133	31	200
134	31	200
135	31	200
136	31	200
137	32	200
138	32	200
139	32	199
140	32	200
141	33	200
142	33	199
143	33	198
144144	33	1145145	33	1146146	33	1147147	34	1148148	34	1149	35	198
150150	34	1151	35	199
152152	35	1153153	35	1154154	36	1155155	36	1156156	36	1157157	36	1158158	37	1159159	37	196
160	37	1161161	37	1162162	38	1163163	38	1164164	38	1165165	39	1166166	39	1167167	39	1168168	40	1169169	40	1170170	40	1171171	40	1172172	41	1173173	41	1174174	41	1175175	41	1176176	42	1177177	42	1178178	42	1179	42	195
180180	43	1181	43	195
182	43	195
183	44	195
184	44	195
185	44	195
186	44	195
187	45	195
188	45	195
189	45	195
190190	46	1191191	46	1192192	46	1193193	47	1194194	47	1195195	47	1196196	48	1197197	48	1198198	48	1199199	48	1200200	49	1201201	49	1202202	49	1203203	49	1204204	50	1205205	50	1206	50	193
207	50	193
208	51	193
209	51	193
210	51	193
211	51	192
212	52	192
213	52	192
214	52	192
215	52	191
216	53	191
217	53	191
218	53	191
219219	54	1220220	54	1221	54	190
222	54	191
223	55	190
224	55	191
225	55	191
226	56	190
227	56	190
228	56	190
229	56	190
230	57	190
231	57	190
232	57	189
233	58	190
234	58	190
235	58	190
236	58	189
237	59	189
238	59	189
239	59	189
240	60	189
241	60	189
242	60	188
243	60	188
244	61	188
245	61	187
246	61	187
247	61	187
248	61	186
249	62	186
250	62	186
251	62	186
252	63	186
253	63	186
254	63	186
255	64	186
256	64	186
257	64	185
258	64	185
259	65	185
260	65	185
261	65	185
262	65	184
263	66	184
264	66	184
265	66	184
266	67	184
267	67	183
268	67	184
269269	67	1270	68	183
271	68	183
272272	68	1273273	68	1274274	68	1275275	69	1276276	69	1277277	69	181
278	70	181
279	70	180
280	70	180
281	70	180
282	71	180
283	71	180
284	71	180
285	72	180
286	72	179
287	72	180
288	73	179
289	73	179
290	73	179
291	73	178
292	74	178
293	74	178
294	74	178
295	74	178
296	75	177
297	75	177
298	75	177
299	75	1300300	76	1301301	76	1302302	76	1303303	76	1304304	77	1305305	77	1306306	77	1307307	77	1308	78	174
309	78	174
310	78	174
311	78	174
312	79	173
313	79	173
314	79	173
315	79	173
316	80	172
317	80	172
318	80	172
319	81	172
320	81	171
321	81	171
322	81	171
323	81	170
324	82	170
325	82	170
326	82	170
327	82	169
328328	83	1329	83	169
330	83	168
331	83	168
332	84	168
333	84	168
334	84	168
335335	85	1336336	85	1337337	85	1338338	86	1339339	86	1340340	86	1341341	87	1342342	87	1343343	87	1344344	88	1345345	88	1346346	88	1347347	89	1348348	89	1349349	89	1350	89	165
351	89	165
352	90	165
353353	90	1354354	91	1355355	91	1356356	91	1357	91	164
358	91	164
359359	92	1360	92	163
361	92	163
362362	93	1363	93	162
364	93	162
365	93	162
366	94	162
367	94	162
368	94	162
369	95	162
370	95	161
371	95	161
372	95	161
373	96	160
374	96	160
375	96	160
376	96	160
377	97	159
378	97	159
379	97	159
380	98	159
381	98	159
382	98	159
383	99	158
384	99	158
385	99	158
386	99	157
387	100	157
388	100	157
389	100	157
390	100	157
391	101	156
392	101	156
393	101	156
394	102	156
395	102	156
396	102	155
397	102	155
398	103	155
399	103	155
400	103	154
401	103	154
402	104	154
403	104	154
404	104	153
405	104	153
406	105	153
407	105	153
40408	105	15409	106	152
410	106	152
411	106	152
412	106	151
41413	107	15414	107	151
41415	107	15416	107	150
417	108	150
418	108	150
419	108	150
420	109	150
421	109	149
422	109	149
423	110	149
424	110	149
425	110	148
426	110	148
42427	111	1442428	111	1442429	111	1443430	111	1443431	112	1443432	112	1443433	112	14434	112	146
435	113	146
43436	113	1443437	113	14438	114	145
43439	114	1444440	114	1444441	114	1444442	114	1444443	115	1444444	115	1444445	115	1444446	116	1444447	116	14448	116	143
44449	116	1445450	117	1445451	117	1445452	117	1445453	117	1445454	118	1445455	118	1445456	118	1445457	118	1445458	118	1445459	119	1346460	119	1346461	119	1346462	119	1346463	119	1346464	120	1346465	120	1346466	120	1346467	120	13468	120	136
469	121	136
47470	121	13471	121	135
47472	121	1347473	122	1347474	122	13475	122	134
47476	122	1347477	123	1347478	123	1347479	123	1348480	123	1348481	123	1348482	124	1348483	124	1348484	124	1348485	124	1348486	125	1348487	125	1348488	125	1348489	125	13490	125	130
491	126	130
492	126	129
493	126	129
494	126	129
495	127	129
496	127	128
497	127	128
498	127	128
499	128	128
500	128	127
501	128	127
502	128	127
503	129	126
504	129	126
505	129	126
506	129	126
507	130	125
508	130	125
509	130	125
